InvoiceNumber1,ItemNo,GLCode,ParentInsurer2,QTY,PolicyType2,Total,csn_senton,DocumentType,Insurer,ReviewDate2,DirectInvoicing,ReviewDate3,ReviewDate4
15CF0254,,4-51010-00,ARCH CSN LOI UW14 June 2015  UW14,1,0,990,13/07/15,A&H,Arch U/W,CSmil-001,Arch Underwriting at Lloyd’s Limited,,LOI
15CF0235,,4-51010-00,CHB CSN Comm June 2015,1,385,"4,235.00",13/07/15,A&H,Chubb Insurance Company of Australia Ltd,CChub-001,Chubb Insurance Company of Aust Ltd,,A&H
15CF0236,,4-51010-00,CHB CSN Comm LOI June 2015,1,20.13,221.38,13/07/15,A&H,Chubb Insurance Company of Australia Ltd,CQBEI-001,Chubb Insurance Company of Aust Ltd,,LOI
15CF0231,,4-51010-00,DUL CSN  Comm LOI June 2015 (14F),1,49.5,544.5,09/07/2015,A&H,Arch U/W,COror-001,Dual Australia Pty Ltd,,LOI
15CF0232,,4-51010-00,DUL HOW Comm LOI June 2015                             (15G),1,99,"1,089.00",09/07/2015,A&H,Arch U/W,CHowd-001,Dual Australia Pty Ltd,,LOI
15CF0241,,4-51010-00,TRA CSN Comm LOI June 2015,1,0,172.5,09/07/2015,A&H,Travelers Insurance Company Limited,CHTHW-001,Ellis Clowes & Company Limited,,LOI
15CF0180,,4-51010-00,STA HOW Comm June 2015                                   Open Market (Non- Monadelphous),1,0,"1,560.00",02/07/2015,A&H,C.V.Starr,CDKVT-001,Howden Insurance Brokers Limited,,A&H
15CF0181,,4-51010-00,STA HOW Comm LOI June 2015                             Open Market (Non- Monadelphous),1,0,172.5,02/07/2015,A&H,C.V.Starr,CAlme-001,Howden Insurance Brokers Limited,,LOI
15CF0196,,4-51010-00,PMA HOW Comm LOI June 2015                           (PMAPA13),1,0,115,03/07/2015,A&H,Pembroke Managing Agency Limited,CDual-001,Howden Insurance Brokers Limited,,LOI
15CF0197,,4-51010-00,PMA HOW Comm LOI June 2015                           (PMAPA14),1,0,345,03/07/2015,A&H,Pembroke Managing Agency Limited,CRFIB-001,Howden Insurance Brokers Limited,,LOI
15CF0198,,4-51010-00,PMA HOW Comm June 2015                                 (Open Market),1,0,"2,730.00",03/07/2015,A&H,Pembroke Managing Agency Limited,CElli-001,Howden Insurance Brokers Limited,,A&H
15CF0199,,4-51010-00,PMA HOW Comm June 2015                                 (B0701C1278896 Section 4),1,0,195,03/07/2015,A&H,Pembroke Managing Agency Limited,CCORB-001,Howden Insurance Brokers Limited,,A&H
15CF0200,,4-51010-00,PMA HOW Comm LOI June 2015                           (B0701C1178896 Section 5),1,0,"1,063.75",03/07/2015,A&H,Pembroke Managing Agency Limited,CCOR-003,Howden Insurance Brokers Limited,,LOI
15CF0201,,4-51010-00,PMA HOW Comm LOI June 2015                           (B0701C1278896 Section 5),1,0,805,03/07/2015,A&H,Pembroke Managing Agency Limited,CCORS-001,Howden Insurance Brokers Limited,,LOI
15CF0207,,4-51010-00,AFA HOW Comm LOI June 2015                              AFA-AMT,1,0,"8,452.50",07/07/2015,A&H,AFA Insurance,CALLI-001,Howden Insurance Brokers Limited,,LOI
15CF0217,,4-51010-00,QUL HOW Comm LOI June 2015                             (LineSlip 2014  B0309BS092800d),1,0,948.75,08/07/2015,A&H,QBE at Lloyds,CAON-001,Howden Insurance Brokers Limited,,LOI
15CF0214,,4-51010-00,QUL HOW Comm LOI June 2015                             (LineSlip 2013),1,0,690,08/07/2015,A&H,QBE at Lloyds,CCORB-002,Howden Insurance Brokers Limited,,LOI
15CF0215,,4-51010-00,QUL HOW Comm LOI June 2015                             (LineSlip 2014),1,0,517.5,08/07/2015,A&H,QBE at Lloyds,CCORC-002,Howden Insurance Brokers Limited,,LOI
15CF0216,,4-51010-00,QUL HOW Comm LOI June 2015                             (Open Market),1,0,"1,063.75",08/07/2015,A&H,QBE at Lloyds,CApri-002,Howden Insurance Brokers Limited,,LOI
15CF0222,,4-51010-00,"ASP/SAG HOW Comm LOI June 2015                     SAG Lineslip 2012 (Mastermyne 50%)    158.13
ASP/SAG HOW Comm LOI June 2015                     Aspen Open Market (Mastermyne 50%)   158.12",1,0,316.25,08/07/2015,A&H,Multi U/W Setup,CCORU-001,Howden Insurance Brokers Limited,,LOI
15CF0223,,4-51010-00,SAG HOW Comm LOI June 2015                            (Lineslip 2011 Section 2),1,0,575,08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CCORS-002,Howden Insurance Brokers Limited,,LOI
15CF0224,,4-51010-00,SAG HOW Comm LOI June 2015                            (Lineslip 2012),1,0,"2,041.25",08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CWise-001,Howden Insurance Brokers Limited,,LOI
15CF0225,,4-51010-00,SAG HOW Comm LOI June 2015                            (Lineslip 2014),1,0,747.5,08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CApri-003,Howden Insurance Brokers Limited,,LOI
15CF0226,,4-51010-00,SAG HOW Comm LOI June 2015                            (Open Market 2011),1,0,"7,043.75",08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CCORA-001,Howden Insurance Brokers Limited,,LOI
15CF0227,,4-51010-00,SAG HOW Comm LOI June 2015                            (Open Market 2012),1,0,488.75,08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CMona-001,Howden Insurance Brokers Limited,,LOI
15CF0228,,4-51010-00,SAG HOW Comm LOI June 2015                            (Open Market 2014),1,0,"1,063.75",08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CRACC-001,Howden Insurance Brokers Limited,,LOI
15CF0229,,4-51010-00,SAG HOW Comm LOI June 2015                            (Edge Binder B0701C1385615),1,0,948.75,08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CLock-001,Howden Insurance Brokers Limited,,LOI
15CF0233,,4-51010-00,ASP HOW Comm LOI June 2015 (Lineslip B1294C1397096),1,0,"4,973.75",09/07/2015,A&H,Aspen,CTHBN-001,Howden Insurance Brokers Limited,,LOI
15CF0234,,4-51010-00,ASP HOW Comm LOI June 2015 (Open Market 2014 Leightons),1,0,"1,840.00",09/07/2015,A&H,Aspen,CApri-004,Howden Insurance Brokers Limited,,LOI
15CF0242,,4-51010-00,ANV HOW Comm LOI June 2015,1,0,747.5,09/07/2015,A&H,ANV Syndicate Management Limited,CIntE-001,Howden Insurance Brokers Limited,,LOI
15CF0230,,4-51010-00,SAG JHI Comm LOI June 2015                                (Open Market),1,0,373.75,08/07/2015,A&H,AmTrust at Lloyd's (Sagicor),CIntI-001,James Hampden International,,LOI
15CF0191,,4-51010-00,KIL Miller Comm LOI June 2015                                (2012 LINESLIP FACILITY),1,0,"2,098.75",17/07/15,A&H,Kiln & Co Limited,CAXAF-001,Miller Insurance Services LLP,,LOI
15CF0192,,4-51010-00,KIL Miller Comm LOI June 2015                                (2013 LINESLIP FACILITY),1,0,"8,797.50",17/07/15,A&H,Kiln & Co Limited,CAXAD-001,Miller Insurance Services LLP,,LOI
15CF0193,,4-51010-00,KIL Miller Comm LOI June 2015                                (2014 LINESLIP FACILITY),1,0,"3,680.00",17/07/15,A&H,Kiln & Co Limited,CAXAT-001,Miller Insurance Services LLP,,LOI
15CF0183,,4-51010-00,STA OXF Comm LOI June 2015                              (B1115T132017),1,0,"3,593.75",02/07/2015,A&H,C.V.Starr,CAXAC-001,Oxford Insurance Brokers Limited,,LOI
15CF0184,,4-51010-00,STA OXF Comm LOI June 2015                              (B1115T152017),1,0,"2,903.75",02/07/2015,A&H,C.V.Starr,CIntH-001,Oxford Insurance Brokers Limited,,LOI
15CF0185,,4-51010-00,STA OXF Comm LOI June 2015                              (Linelip - T142166),1,0,"5,031.25",02/07/2015,A&H,C.V.Starr,CCSN2-001,Oxford Insurance Brokers Limited,,LOI
15CF0186,,4-51010-00,AEG CSN Comm LOI June 2015                            (B1115T111068 Line Slip),1,0,172.5,03/07/2015,A&H,AEGIS,CAXAA-002,Oxford Insurance Brokers Limited,,LOI
15CF0187,,4-51010-00,AEG CSN Comm LOI June 2015                            (B1115T121068 Line Slip),1,0,948.75,03/07/2015,A&H,AEGIS,CInte-002,Oxford Insurance Brokers Limited,,LOI
15CF0188,,4-51010-00,KIL CSN Comm LOI June 2015                                (Fenton Green - Open Market 2012),1,0,86.25,06/07/2015,A&H,Kiln & Co Limited,CAXAC-002,Oxford Insurance Brokers Limited,,LOI
15CF0189,,4-51010-00,KIL CSN Comm LOI June 2015                                (Oxford LineSlip - B1115T121599),1,0,258.75,06/07/2015,A&H,Kiln & Co Limited,CInte-003,Oxford Insurance Brokers Limited,,LOI
15CF0190,,4-51010-00,KIL CSN Comm LOI June 2015                                (Oxford LineSlip - BT131599),1,0,"1,610.00",06/07/2015,A&H,Kiln & Co Limited,CISNA-001,Oxford Insurance Brokers Limited,,LOI
15CF0256,,4-51010-00,PMA  Comm LOI June 2015                                   (Open Market),1,0,201.25,10/07/2015,A&H,Pembroke Managing Agency Limited,CAXAC-003,Pembroke,,LOI
15CF0237,,4-51010-00,QBE CSN Comm June 2015,1,"1,592.50","17,517.50",10/07/2015,A&H,QBE Australia,CAXAU-001,QBE Insurance (Australia) Limited,,A&H
15CF0238,,4-51010-00,QBE CSN Comm LOI June 2015,1,687.13,"7,558.38",10/07/2015,A&H,QBE Australia,CI.P.-001,QBE Insurance (Australia) Limited,,LOI
15CF0244,,4-51010-00,MAR CSN Comm LOI June 2015 B0750RNMGT1406144,1,0,143.75,16/07/15,A&H,Marketform,CIPSS-001,RFIB Group Ltd,,LOI
15CF0245,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1306144 ( Athletics),1,0,230,16/07/15,A&H,Marketform,CAXAM-001,RFIB Group Ltd,,LOI
15CF0246,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1206144 (2012),1,0,747.5,16/07/15,A&H,Marketform,CJobf-001,RFIB Group Ltd,,LOI
15CF0247,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1006144 (2010),1,0,28.75,16/07/15,A&H,Marketform,CAPRI-005,RFIB Group Ltd,,LOI
15CF0248,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1306144 (2013) CYL,1,0,"2,415.00",16/07/15,A&H,Marketform,CIntS-002,RFIB Group Ltd,,LOI
15CF0249,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1206144 (2012)   (ABF Only),1,0,805,16/07/15,A&H,Marketform,CPanA-001,RFIB Group Ltd,,LOI
15CF0250,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1206144 (2012) CYL,1,0,57.5,16/07/15,A&H,Marketform,CArch-001,RFIB Group Ltd,,LOI
15CF0251,,4-51010-00,MAR CSN Comm LOI June 2015                            B0750RNMGT1306144 (2013),1,0,"4,312.50",16/07/15,A&H,Marketform,CFHCA-001,RFIB Group Ltd,,LOI
15CF0243,,4-51010-00,PMA THB Comm LOI June 2015 (B123015THB126),1,0,373.75,10/07/2015,A&H,Pembroke Managing Agency Limited,CFHCS-001,THB North America,,LOI
15CF0255,,4-51010-00,KIL CSN Comm LOI June 2015                                (THB - B123014THB109 ),1,0,"1,725.00",13/07/15,A&H,Kiln & Co Limited,CEuro-002,THB North America,,LOI
15CF0239,,4-51010-00,ZUR CSN Comm LOI June 2015,1,914.25,"10,056.75",10/07/2015,A&H,Zurich Financial Services Australia Limited,CAXAJ-001,Zurich Financial Services Aust Limited,,LOI
15CF0240,,4-51010-00,ZUR CSN Comm June 2015,1,962.5,"10,587.50",10/07/2015,A&H,Zurich Financial Services Australia Limited,CIntU-001,Zurich Financial Services Aust Limited,,A&H
15G0984,,4-51030-00,QLD Sugar Limited GSC 15 MLC CSN-AON - Annual,1,553,"6,082.95",01/07/2015,AON,MLC Limited,CAXAC-004,AON,,GSC
15G0992,,4-51030-00,Rural Funds Management GL 15 TWR CSN-AON - Annual,1,2.81,30.96,01/07/2015,AON,TAL,CAXAP-001,AON,,GSC
15G0993,,4-51030-00,Rural Funds Management GL 15 TWR CSN-AON - Annual,1,2.36,25.96,01/07/2015,AON,TAL,CAPRI-006,AON,,GSC
15G0990,,4-51030-00,Rural Funds Management GSC 15 ONP CSN-AON - Annual,1,20.92,230.11,01/07/2015,AON,OnePath,CColl-001,AON,,GSC
15G0991,,4-51030-00,Rural Funds Management GSC 15 ONP CSN-AON - Annual,1,5.44,59.81,01/07/2015,AON,OnePath,CIntR-001,AON,,GSC
15G0985,,4-51030-00,Sweett Australia Pty Ltd GSC 14 HAN CSN-AON - Annual,1,10.6,116.62,01/07/2015,AON,Hannover Life Re of Australasia Limited,CIntP-001,AON,,GSC
15G0988,,4-51030-00,TMM Group (Consult) Pty Ltd GSC 15 ONP CSN-AON - Annual,1,201.84,"2,220.19",01/07/2015,AON,OnePath,CAXAP-002,AON,,GSC
15G0987,,4-51030-00,Transpacific Industries Group Ltd GSC 15 MLC CSN-AON - Annual,1,203.99,"2,243.91",01/07/2015,AON,MLC Limited,CUABA-001,AON,,GSC
15G0989,,4-51030-00,Metso Minerals (Australia) Limited GL 14 MLC CSN-AON - Installation,1,408.92,"4,498.13",01/07/2015,AON,MLC Limited,CAXAF-002,AON,,GSC
15G0986,,4-51030-00,Onesteel Australian Tube Mills Pty Ltd GSC 15 AIA CSN-AON - Annual,1,278.11,"3,059.21",01/07/2015,AON,AIA Australia Limited,CAXAB-001,AON,,GSC
15G0996,,4-51030-00,QER Pty Ltd GL 15 HAN CSN-AON - Annual,1,113.67,"1,250.36",03/07/2015,AON,Hannover Life Re of Australasia Limited,CAXAU-002,AON,,GSC
15G0995,,4-51030-00,QER Pty Ltd GSC 15 HAN CSN-AON - Annual,1,107.48,"1,182.25",03/07/2015,AON,Hannover Life Re of Australasia Limited,CAONR-001,AON,,GSC
15G0997,,4-51030-00,DUAL Australia GSC 15 TWR CSN-AON - Termination,1,26.83,295.14,03/07/2015,AON,TAL,CPrim-001,AON,,GSC
15G0994,,4-51030-00,Impact Fertilisers Pty Ltd GSC 15 ONP CSN-AON - Installation,1,282.99,"3,112.89",03/07/2015,AON,OnePath,CComp-001,AON,,GSC
15G0998,,4-51030-00,KPMG Peat Marwick GL 15 MET CSN-AON - Annual,1,5.48,60.27,03/07/2015,AON,MetLife,CAXAA-001,AON,,GSC
15G0999,,4-51030-00,Franklin Templeton Investment Australia GSC 15 TWR CSN-AON - Annual,1,110,"1,210.00",06/07/2015,AON,TAL,CACEA-001,AON,,GSC
15AF3201,,4-51020-00,15 - ALLIANZ 2015,1,0,250,03/07/2015,Assist,N/A,CACEI-001,Allianz Worldwide Care Limited,,Assist
15AF3217,,4-51020-00,15 - ALLIANZ 2015,1,0,250,10/07/2015,Assist,N/A,CAcci-001,Allianz Worldwide Care Limited,,Assist
15AF3259,,4-51020-00,15 - ALLIANZ 2015,1,0,250,17/07/15,Assist,N/A,CMedg-001,Allianz Worldwide Care Limited,,Assist
15AF3260,,4-51020-00,15 - ALLIANZ 2015,1,0,250,17/07/15,Assist,N/A,CARAG-001,Allianz Worldwide Care Limited,,Assist
15AF3261,,4-51020-00,15 - ALLIANZ 2015,1,0,250,17/07/15,Assist,N/A,CMits-001,Allianz Worldwide Care Limited,,Assist
15AF3263,,4-51020-00,15 - ALLIANZ 2015,1,0,250,17/07/15,Assist,N/A,CSOSD-001,Allianz Worldwide Care Limited,,Assist
15AF3284,,4-51020-00,15 - ALLIANZ 2015,1,0,250,22/07/15,Assist,N/A,CApri-001,Allianz Worldwide Care Limited,,Assist
15AF3285,,4-51020-00,15 - ALLIANZ 2015,1,0,250,22/07/15,Assist,N/A,CIntS-001,Allianz Worldwide Care Limited,,Assist
15AF3286,,4-51020-00,15 - ALLIANZ 2015,1,0,250,22/07/15,Assist,N/A,CAIGA-001,Allianz Worldwide Care Limited,,Assist
15AF3192,,4-51020-00,01 - CORIS 2015,1,0,258.6,03/07/2015,Assist,N/A,CBest-001,APRIL BRAZIL,,Assist
15AF3264,,4-51020-00,01 - CORIS 2015,1,0,270.02,17/07/15,Assist,N/A,CEuro-001,APRIL BRAZIL,,Assist
15AF3265,,4-51020-00,01 - CORIS 2015,1,0,270.02,17/07/15,Assist,N/A,COxfo-001,APRIL BRAZIL,,Assist
15AF3279,,4-51020-00,01 - CORIS 2015,1,0,271.24,23/07/15,Assist,N/A,CZuri-001,APRIL BRAZIL,,Assist
15AF3281,,4-51020-00,01 - CORIS 2015,1,0,269.45,23/07/15,Assist,N/A,CCORC-001,APRIL BRAZIL,,Assist
15AF3240,,4-51020-00,01 - CORIS 2015,1,0,269.23,10/07/2015,Assist,N/A,CSAGI-001,April Broker de Asigurare Reasigurare SRL,,Assist
15AF3266,,4-51020-00,01 - CORIS 2015,1,0,269.86,17/07/15,Assist,N/A,CAAPA-001,April International Assistance,,Assist
15AF3234,,4-51020-00,01 - CORIS 2015,1,0,471.15,10/07/2015,Assist,N/A,CAFAI-001,APRIL USA ASSISTANCE - April Colombia,,Assist
15AF3200,,4-51020-00,01 - CORIS 2015,1,0,260.58,03/07/2015,Assist,N/A,CRola-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3196,,4-51020-00,01 - CORIS 2015,1,0,260.58,03/07/2015,Assist,N/A,CPemb-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3197,,4-51020-00,01 - CORIS 2015,1,0,260.58,03/07/2015,Assist,N/A,CSmil-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3198,,4-51020-00,01 - CORIS 2015,1,0,260.58,03/07/2015,Assist,N/A,CChub-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3199,,4-51020-00,01 - CORIS 2015,1,0,260.58,03/07/2015,Assist,N/A,CQBEI-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3222,,4-51020-00,01 - CORIS 2015,1,0,466.89,10/07/2015,Assist,N/A,COror-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3224,,4-51020-00,01 - CORIS 2015,1,0,266.79,10/07/2015,Assist,N/A,CHowd-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3235,,4-51020-00,01 - CORIS 2015,1,0,269.23,10/07/2015,Assist,N/A,CHTHW-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3267,,4-51020-00,01 - CORIS 2015,1,0,259.58,17/07/15,Assist,N/A,CDKVT-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3268,,4-51020-00,01 - CORIS 2015,1,0,266.01,17/07/15,Assist,N/A,CAlme-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3269,,4-51020-00,01 - CORIS 2015,1,0,267.1,17/07/15,Assist,N/A,CDual-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3277,,4-51020-00,01 - CORIS 2015,1,0,271.24,22/07/15,Assist,N/A,CRFIB-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3278,,4-51020-00,01 - CORIS 2015,1,0,271.24,22/07/15,Assist,N/A,CElli-001,"APRIL USA ASSISTANCE, INC",,Assist
15AF3216,,4-51020-00,10 - ARAG 2015,1,0,333.49,10/07/2015,Assist,N/A,CCORB-001,ARAG S. E.,,Assist
15AF3213,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CCOR-003,AXA Assistance / IPA Singapore  *,,Assist
15AF3215,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CCORS-001,AXA Assistance Argentina,,Assist
15AF3207,,4-51020-00,47 - AXA Assistance 2015,1,0,150,03/07/2015,Assist,N/A,CALLI-001,AXA Assistance Argentina,,Assist
15AF3238,,4-51020-00,47 - AXA Assistance 2015,1,0,200,10/07/2015,Assist,N/A,CAON-001,AXA Assistance Argentina,,Assist
15AF3242,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CCORB-002,AXA Assistance Argentina,,Assist
15AF3252,,4-51020-00,47 - AXA Assistance 2015,1,0,350,17/07/15,Assist,N/A,CCORC-002,AXA Assistance Colombia SA,,Assist
15AF3214,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CApri-002,AXA Assistance Czech Republic Spol,,Assist
15AF3241,,4-51020-00,47 - AXA Assistance 2014,1,0,150,10/07/2015,Assist,N/A,CCORU-001,AXA Assistance France,,Assist
15AF3190,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CCORS-002,AXA Assistance France Assurances SA,,Assist
15AF3191,,4-51020-00,47 - AXA Assistance 2015,1,0,500,03/07/2015,Assist,N/A,CWise-001,AXA Assistance U.S.A. Inc.,,Assist
15AF3208,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CApri-003,AXA Assistance U.S.A. Inc.,,Assist
15AF3254,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CCORA-001,AXA Assistance U.S.A. Inc.,,Assist
15AF3211,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CMona-001,AXA Travel Insurance UK Ltd,,Assist
15AF3212,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CRACC-001,AXA Travel Insurance UK Ltd,,Assist
15AF3248,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CLock-001,AXA Travel Insurance UK Ltd,,Assist
15AF3275,,4-51020-00,47 - AXA Assistance 2015,1,0,200,22/07/15,Assist,N/A,CTHBN-001,AXA Travel Insurance UK Ltd,,Assist
15AF3218,,4-51020-00,20 - EUROCROSS 2015,1,0,450,10/07/2015,Assist,N/A,CApri-004,Eurocross Assistance,,Assist
15AF3258,,4-51020-00,20 - EUROCROSS 2015,1,0,400,17/07/15,Assist,N/A,CIntE-001,Eurocross Assistance,,Assist
15AF3282,,4-51020-00,20 - EUROCROSS 2015,1,0,400,22/07/15,Assist,N/A,CIntI-001,Eurocross Assistance,,Assist
15AF3283,,4-51020-00,20 - EUROCROSS 2014,1,0,50,22/07/15,Assist,N/A,CAXAF-001,Eurocross Assistance,,Assist
15AF3255,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CAXAD-001,Inter Partner Assistance branch for Italy,,Assist
15AF3209,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CAXAT-001,Inter Partner Assistance España,,Assist
15AF3251,,4-51020-00,47 - AXA Assistance 2015,1,0,350,17/07/15,Assist,N/A,CAXAC-001,Inter Partner Assistance España,,Assist
15AF3246,,4-51020-00,47 - AXA Assistance 2015,1,0,500,17/07/15,Assist,N/A,CIntH-001,Inter Partner Assistance España,,Assist
15AF3247,,4-51020-00,47 - AXA Assistance 2015,1,0,500,17/07/15,Assist,N/A,CCSN2-001,Inter Partner Assistance España,,Assist
15AF3244,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CAXAA-002,Inter Partner Assistance España,,Assist
15AF3253,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CInte-002,Inter Partner Assistance Hong Kong Ltd,,Assist
15AF3236,,4-51020-00,47 - AXA Assistance 2015,1,0,350,10/07/2015,Assist,N/A,CAXAC-002,Inter Partner Assistance Ltda,,Assist
15AF3239,,4-51020-00,47 - AXA Assistance 2015,1,0,200,10/07/2015,Assist,N/A,CInte-003,Inter Partner Assistance Ltda,,Assist
15AF3245,,4-51020-00,47 - AXA Assistance 2015,1,0,350,17/07/15,Assist,N/A,CISNA-001,Inter Partner Assistance Ltda,,Assist
15AF3249,,4-51020-00,47 - AXA Assistance 2015,1,0,350,17/07/15,Assist,N/A,CAXAC-003,Inter Partner Assistance Ltda,,Assist
